# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/news/broward-9-0--miami-dade-2-5-women-earn-usta-fl-sectional-titles-.html	/news/broward-9-0-miami-dade-2-5-women-earn-usta-fl-sectional-titles	article(wave2)
/en/home/news/subhash--hidalgo-capture-orlando-tennis-series-singles-titles-on.html	/news/subhash-hidalgo-capture-orlando-tennis-series-singles-titles-on	article(wave2)
/en/home/news/opening-day-in-the-books-at-2019-usta-fl-mixed-40---over-7-0-9-0.html	/news/opening-day-in-the-books-at-2019-usta-fl-mixed-40-over-7-0-9-0	article(wave2)
/en/home/news/doubles-champions-to-be-crowned-on-saturday-at-the-2019-orlando-.html	/news/doubles-champions-to-be-crowned-on-saturday-at-the-2019-orlando	article(wave2)
/en/home/news/all-american-doubles-duos-claim-titles-at-2019-orlando-tennis-se.html	/news/all-american-doubles-duos-claim-titles-at-2019-orlando-tennis-se	article(wave2)
/en/home/news/2019-usta-fl-mixed-40---over-7-0-9-0-sectional-championships.html	/news/2019-usta-fl-mixed-40-over-7-0-9-0-sectional-championships	article(wave2)
/en/home/news/singles-quarterfinals--doubles-semifinals-set-at-2019-orlando-te.html	/news/singles-quarterfinals-doubles-semifinals-set-at-2019-orlando-te	article(wave2)
/en/home/news/orlando-tennis-series-main-draw-action-continued-on-wednesday-at.html	/news/orlando-tennis-series-main-draw-action-continued-on-wednesday-at	article(wave2)
/en/home/news/orlando-tennis-series-underway-at-the-national-campus.html	/news/orlando-tennis-series-underway-at-the-national-campus	article(wave2)
/en/home/news/top-10-photos-summer-camp-.html	/news/top-10-photos-summer-camp	article(wave2)
/en/home/news/frontline-outreach-sports-center.html	/news/frontline-outreach-sports-center	article(wave2)
/en/home/news/duval--sarasota-take-titles-at-2019-usta-fl-mixed-40---over-6-0-.html	/news/duval-sarasota-take-titles-at-2019-usta-fl-mixed-40-over-6-0	article(wave2)
/en/home/news/monday-s-field-set-at-2019-usta-fl-mixed-40---over-6-0-8-0-secti.html	/news/monday-s-field-set-at-2019-usta-fl-mixed-40-over-6-0-8-0-secti	article(wave2)
/en/home/news/day-one-beats-the-rain-at-2019-usta-fl-mixed-40---over-6-0-8-0-s.html	/news/day-one-beats-the-rain-at-2019-usta-fl-mixed-40-over-6-0-8-0-s	article(wave2)
/en/home/news/national-schedule-for-junior-players.html	/news/national-schedule-for-junior-players	article(wave2)
/en/home/news/seven-duos-take-first-place-on-monday-at-2019-usta-florida-doubl.html	/news/seven-duos-take-first-place-on-monday-at-2019-usta-florida-doubl	article(wave2)
/en/home/news/2019-usta-florida-mixed-40---over-6-0-and-8-0-sectional.html	/news/2019-usta-florida-mixed-40-over-6-0-and-8-0-sectional	article(wave2)
/en/home/news/championship-pairings-set-at-2019-usta-florida-doubles-spring-ch.html	/news/championship-pairings-set-at-2019-usta-florida-doubles-spring-ch	article(wave2)
/en/home/news/2019-ncaa-individual-finals.html	/news/2019-ncaa-individual-finals	article(wave2)
/en/home/news/day-one-action-complete-at-2019-usta-florida-doubles-spring-chal.html	/news/day-one-action-complete-at-2019-usta-florida-doubles-spring-chal	article(wave2)
/en/home/news/2019-ncaa-individual-semifinals.html	/news/2019-ncaa-individual-semifinals	article(wave2)
/en/home/news/2019-usta-florida-doubles-spring-challenge.html	/news/2019-usta-florida-doubles-spring-challenge	article(wave2)
/en/home/news/charney--sinha-looking-for-the-sweep-at-2019-usta-may-national-l.html	/news/charney-sinha-looking-for-the-sweep-at-2019-usta-may-national-l	article(wave2)
/en/home/news/charney---sinha-double-up-on-tuesday-at-2019-usta-may-national-l.html	/news/charney-sinha-double-up-on-tuesday-at-2019-usta-may-national-l	article(wave2)
/en/home/news/second-day-of-action-complete-at-2019-usta-may-national-level-2.html	/news/second-day-of-action-complete-at-2019-usta-may-national-level-2	article(wave2)
/en/home/news/2019-ncaa-womens-final.html	/news/2019-ncaa-womens-final	article(wave2)
/en/home/news/2019-ncaa-men-s-quarterfinals.html	/news/2019-ncaa-men-s-quarterfinals	article(wave2)
/en/home/news/2019-ncaa-finals.html	/news/2019-ncaa-finals	article(wave2)
/en/home/news/seeded-players-tumble-on-day-one-of-2019-usta-may-national-level.html	/news/seeded-players-tumble-on-day-one-of-2019-usta-may-national-level	article(wave2)
/en/home/news/2019-ncaa-semifinals.html	/news/2019-ncaa-semifinals	article(wave2)
/en/home/news/2019-ncaa-women-s-quarterfinals.html	/news/2019-ncaa-women-s-quarterfinals	article(wave2)
/en/home/news/2019-usta-may-national-level-2.html	/news/2019-usta-may-national-level-2	article(wave2)
/en/home/news/ncaa-practice-day-2019.html	/news/ncaa-practice-day-2019	article(wave2)
/en/home/news/2019-special-olympics-florida-state-tennis-championships-.html	/news/2019-special-olympics-florida-state-tennis-championships	article(wave2)
/en/home/news/2019-ncaa-women-s-quarterfinalists.html	/news/2019-ncaa-women-s-quarterfinalists	article(wave2)
/en/home/news/2019-ncaa-men-s-quarterfinalists.html	/news/2019-ncaa-men-s-quarterfinalists	article(wave2)
/en/home/news/three-regions-represented-among-winners-at-2019-usta-fl-55---ove.html	/news/three-regions-represented-among-winners-at-2019-usta-fl-55-ove	article(wave2)
/en/home/news/lake-nona-high-boys--and-girls--teams-take-second-at-fhsaa-4a-st.html	/news/lake-nona-high-boys-and-girls-teams-take-second-at-fhsaa-4a-st	article(wave2)
/en/home/news/semifinals-to-be-contested-monday-at-2019-usta-fl-55---over-3-0-.html	/news/semifinals-to-be-contested-monday-at-2019-usta-fl-55-over-3-0	article(wave2)
/en/home/news/day-one-altered-by-inclement-weather-at-2019-usta-fl-55---over-3.html	/news/day-one-altered-by-inclement-weather-at-2019-usta-fl-55-over-3	article(wave2)
/en/home/news/2019-usta-florida-55---over-3-0-4-0-sectional-championships.html	/news/2019-usta-florida-55-over-3-0-4-0-sectional-championships	article(wave2)
/en/home/news/saint-michael-s-puts-vermont-tennis-on-the-map.html	/news/saint-michael-s-puts-vermont-tennis-on-the-map	article(wave2)
/en/home/news/azusa-pacific-aims-for-the-d-ii-trophy.html	/news/azusa-pacific-aims-for-the-d-ii-trophy	article(wave2)
/en/home/news/midway-university-s-carly-poste.html	/news/midway-university-s-carly-poste	article(wave2)
/en/home/news/marion-7-0-and-broward-8-0-men-take-titles-at-2019-usta-fl-65---.html	/news/marion-7-0-and-broward-8-0-men-take-titles-at-2019-usta-fl-65	article(wave2)
/en/home/news/women-s-divisions-conclude-sunday-at-2019-usta-fl-65---over-sect.html	/news/women-s-divisions-conclude-sunday-at-2019-usta-fl-65-over-sect	article(wave2)
/en/home/news/day-one-action-complete-at-2019-usta-fl-65---over-sectional-cham.html	/news/day-one-action-complete-at-2019-usta-fl-65-over-sectional-cham	article(wave2)
/en/home/news/2019-usta-fl-adult-65---over-sectional-championships.html	/news/2019-usta-fl-adult-65-over-sectional-championships	article(wave2)
/en/home/news/2019-preview-b-cu-vs-famu.html	/news/2019-preview-b-cu-vs-famu	article(wave2)
/en/home/news/2019-tennis-on-campus-spring-invitational.html	/news/2019-tennis-on-campus-spring-invitational	article(wave2)
/en/home/news/net-post-grill-opens.html	/news/net-post-grill-opens	article(wave2)
/en/home/news/georgia-takes-home-title-at-2019-usta-toc-spring-invitational.html	/news/georgia-takes-home-title-at-2019-usta-toc-spring-invitational	article(wave2)
/en/home/news/gold-bracket-semis-set-at-2019-tennis-on-campus-spring-invitatio.html	/news/gold-bracket-semis-set-at-2019-tennis-on-campus-spring-invitatio	article(wave2)
/en/home/news/teams-ready-for-bracket-play-at-2019-tennis-on-campus-spring-inv.html	/news/teams-ready-for-bracket-play-at-2019-tennis-on-campus-spring-inv	article(wave2)
/en/home/news/spring-break-highlight--carnegie-mellon-university-.html	/news/spring-break-highlight-carnegie-mellon-university	article(wave2)
/en/home/news/youth-adaptive-sports-expo.html	/news/youth-adaptive-sports-expo	article(wave2)
/en/home/news/inside-national-campus-adult-camp-.html	/news/inside-national-campus-adult-camp	article(wave2)
/en/home/news/championship-matches-set-for-monday-at-2019-usta-florida-march-l.html	/news/championship-matches-set-for-monday-at-2019-usta-florida-march-l	article(wave2)
/en/home/news/eight-divisional-champions-highlight-final-day-of-2019-usta-flor.html	/news/eight-divisional-champions-highlight-final-day-of-2019-usta-flor	article(wave2)
/en/home/news/spring-break-highlight--st--cloud-state-.html	/news/spring-break-highlight-st-cloud-state	article(wave2)
/en/home/news/busy-opening-day-of-action-concludes-at-2019-usta-florida-march-.html	/news/busy-opening-day-of-action-concludes-at-2019-usta-florida-march	article(wave2)
/en/home/news/spring-break-highlight--concordia-college-new-york-.html	/news/spring-break-highlight-concordia-college-new-york	article(wave2)
/en/home/news/2019-usta-florida-march-level-4-championships.html	/news/2019-usta-florida-march-level-4-championships	article(wave2)
/en/home/news/2019-college-matchday-winners-.html	/news/2019-college-matchday-winners	article(wave2)
/en/home/news/collegiate-series-march-2019.html	/news/collegiate-series-march-2019	article(wave2)
/en/home/news/college-matchday-wraps-up.html	/news/college-matchday-wraps-up	article(wave2)
/en/home/news/2019-usta-college-combine-announced.html	/news/2019-usta-college-combine-announced	article(wave2)
/en/home/news/cmd-fan-guide-march-3-2019.html	/news/cmd-fan-guide-march-3-2019	article(wave2)
/en/home/news/ucf-blanks-um-in-matchday-finale.html	/news/ucf-blanks-um-in-matchday-finale	article(wave2)
/en/home/news/play-concludes-sunday-afternoon-at-orlando-utr-clay-championship.html	/news/play-concludes-sunday-afternoon-at-orlando-utr-clay-championship	article(wave2)
/en/home/news/billie-jean-king-visits-usta-national-campus.html	/news/billie-jean-king-visits-usta-national-campus	article(wave2)
/en/home/news/down-to-the-wire-at-matchday.html	/news/down-to-the-wire-at-matchday	article(wave2)
/en/home/news/2019-orlando-utr-clay-championships-level-7.html	/news/2019-orlando-utr-clay-championships-level-7	article(wave2)
/en/home/news/air-force-flies-to-matchday-victories.html	/news/air-force-flies-to-matchday-victories	article(wave2)
/en/home/news/catching-up-with-florida-and-ucf.html	/news/catching-up-with-florida-and-ucf	article(wave2)
/en/home/news/ou--msu-and-kentucky-come-to-campus.html	/news/ou-msu-and-kentucky-come-to-campus	article(wave2)
/en/home/news/2019-spring-break-tennis.html	/news/2019-spring-break-tennis	article(wave2)
/en/home/news/college-matchday-fan-guide-ucf-v-uf-2019.html	/news/college-matchday-fan-guide-ucf-v-uf-2019	article(wave2)
/en/home/news/faces-of-college-matchday.html	/news/faces-of-college-matchday	article(wave2)
/en/home/news/national-campus--first-military-match.html	/news/national-campus-first-military-match	article(wave2)
/en/home/news/air-force-and-army-collide-for-matchday.html	/news/air-force-and-army-collide-for-matchday	article(wave2)
/en/home/news/2019-active-collegiate-players-in-pros.html	/news/2019-active-collegiate-players-in-pros	article(wave2)
/en/home/news/tennessee-blanks-duke-on-matchday.html	/news/tennessee-blanks-duke-on-matchday	article(wave2)
/en/home/news/current-and-former-american-collegians-in-the-pros.html	/news/current-and-former-american-collegians-in-the-pros	article(wave2)
/en/home/news/college-matchday-continues-to-heat-up.html	/news/college-matchday-continues-to-heat-up	article(wave2)
/en/home/news/cmd-fan-guide-feb--9.html	/news/cmd-fan-guide-feb-9	article(wave2)
/en/home/news/five-titles-decided-on-sunday-at-usta-florida-tri-level-league-p.html	/news/five-titles-decided-on-sunday-at-usta-florida-tri-level-league-p	article(wave2)
/en/home/news/orange-seminole-finishes-strong-at-usta-florida-tri-level-league.html	/news/orange-seminole-finishes-strong-at-usta-florida-tri-level-league	article(wave2)
/en/home/news/saturday-s-slate-complete-at-usta-florida-tri-level-league-playo.html	/news/saturday-s-slate-complete-at-usta-florida-tri-level-league-playo	article(wave2)
/en/home/news/matchday-lights-up-the-skies.html	/news/matchday-lights-up-the-skies	article(wave2)
/en/home/news/ready-for-an-electric-atmosphere.html	/news/ready-for-an-electric-atmosphere	article(wave2)
/en/home/news/rivalry-renewed.html	/news/rivalry-renewed	article(wave2)
/en/home/news/usta-florida-tri-level-league-playoffs.html	/news/usta-florida-tri-level-league-playoffs	article(wave2)
/en/home/news/2019-bnp-paribas-world-team-cup-americas-qualification.html	/news/2019-bnp-paribas-world-team-cup-americas-qualification	article(wave2)
/en/home/news/2019-matchday-tickets.html	/news/2019-matchday-tickets	article(wave2)
/en/home/news/cmd-fan-guide-feb-2.html	/news/cmd-fan-guide-feb-2	article(wave2)
/en/home/news/tiafoe-records-career-best.html	/news/tiafoe-records-career-best	article(wave2)
/en/home/news/road-to-orlando-is-underway.html	/news/road-to-orlando-is-underway	article(wave2)
/en/home/news/playfair-debuts-at-the-campus.html	/news/playfair-debuts-at-the-campus	article(wave2)
/en/home/news/usta-national-campus-pros-down-under-.html	/news/usta-national-campus-pros-down-under	article(wave2)
/en/home/news/orlando-open-photo-gallery.html	/news/orlando-open-photo-gallery	article(wave2)
/en/home/news/2019-collegiate-series.html	/news/2019-collegiate-series	article(wave2)
/en/home/news/marcos-giron-claims-first-atp-singles-title-at-orlando-open.html	/news/marcos-giron-claims-first-atp-singles-title-at-orlando-open	article(wave2)
/en/home/news/marcos-giron-to-play-for-orlando-open-title.html	/news/marcos-giron-to-play-for-orlando-open-title	article(wave2)
/en/home/news/giron-and-redlicki-into-orlando-open-semifinals.html	/news/giron-and-redlicki-into-orlando-open-semifinals	article(wave2)
/en/home/news/usta-pd-fellowship-program.html	/news/usta-pd-fellowship-program	article(wave2)
/en/home/news/connie-ma-completes-sweep-of-girls--18s-titles-at-2018-usta-nati.html	/news/connie-ma-completes-sweep-of-girls-18s-titles-at-2018-usta-nati	article(wave2)
/en/home/news/three-americans-reach-quarterfinals-at-orlando-open.html	/news/three-americans-reach-quarterfinals-at-orlando-open	article(wave2)
/en/home/news/doubles-champions-crowned--singles-finals-set-at-2018-usta-natio.html	/news/doubles-champions-crowned-singles-finals-set-at-2018-usta-natio	article(wave2)
/en/home/news/games-lone-no--1-seed-remaining-at-2018-usta-national-winter-cha.html	/news/games-lone-no-1-seed-remaining-at-2018-usta-national-winter-cha	article(wave2)
/en/home/news/americans-score-big-upsets-at-orlando-open.html	/news/americans-score-big-upsets-at-orlando-open	article(wave2)
/en/home/news/usta-national-winter-nationals-look.html	/news/usta-national-winter-nationals-look	article(wave2)
/en/home/news/orlando-open-continues.html	/news/orlando-open-continues	article(wave2)
/en/home/news/major-upsets-highlight-day-three-of-2018-usta-national-winter-ch.html	/news/major-upsets-highlight-day-three-of-2018-usta-national-winter-ch	article(wave2)
/en/home/news/singles-quarterfinal-matchups-set-at-2018-usta-national-winter-c.html	/news/singles-quarterfinal-matchups-set-at-2018-usta-national-winter-c	article(wave2)
/en/home/news/orlando-open-underway-at-the-usta-national-campus.html	/news/orlando-open-underway-at-the-usta-national-campus	article(wave2)
/en/home/news/girls--singles-seeds-continue-to-tumble-at-2018-usta-national-wi.html	/news/girls-singles-seeds-continue-to-tumble-at-2018-usta-national-wi	article(wave2)
/en/home/news/match-play-kicks-off-at-2018-usta-national-winter-championships.html	/news/match-play-kicks-off-at-2018-usta-national-winter-championships	article(wave2)
/en/home/news/florida-league-season-comes-to-a-close-with-completion-of-combo-.html	/news/florida-league-season-comes-to-a-close-with-completion-of-combo	article(wave2)
/en/home/news/2018blizzardrecap.html	/news/2018blizzardrecap	article(wave2)
/en/home/news/2018-usta-national-winter-championships.html	/news/2018-usta-national-winter-championships	article(wave2)
/en/home/news/gusties-take-inaugural-college-alumni-classic-0.html	/news/gusties-take-inaugural-college-alumni-classic-0	article(wave2)
/en/home/news/orlando-open-usta-national-campus-.html	/news/orlando-open-usta-national-campus	article(wave2)
/en/home/news/america-s-cup-at-the-usta-national-campus.html	/news/america-s-cup-at-the-usta-national-campus	article(wave2)
/en/home/news/2018-blizzard-wild-card.html	/news/2018-blizzard-wild-card	article(wave2)
/en/home/news/rain-extends-sunday-s-schedule-at-2018-fl-combo-18---over-5-5-7-.html	/news/rain-extends-sunday-s-schedule-at-2018-fl-combo-18-over-5-5-7	article(wave2)
/en/home/news/saturday-s-play-concludes-at-2018-usta-fl-combo-18---over-5-5-7-.html	/news/saturday-s-play-concludes-at-2018-usta-fl-combo-18-over-5-5-7	article(wave2)
/en/home/news/2018-usta-florida-combo-18---over-5-5-7-5-9-5-sectional-champion.html	/news/2018-usta-florida-combo-18-over-5-5-7-5-9-5-sectional-champion	article(wave2)
/en/home/news/four-regions-earn-titles-at-2018-usta-fl-combo-18---over-6-5-8-5.html	/news/four-regions-earn-titles-at-2018-usta-fl-combo-18-over-6-5-8-5	article(wave2)
/en/home/news/titles-on-the-line-monday-at-2018-usta-fl-combo-18---over-6-5-8-.html	/news/titles-on-the-line-monday-at-2018-usta-fl-combo-18-over-6-5-8	article(wave2)
/en/home/news/rising-american-wheelchair-tennis-stars-.html	/news/rising-american-wheelchair-tennis-stars	article(wave2)
/en/home/news/opening-day-of-action-complete-at-2018-usta-fl-combo-18---over-6.html	/news/opening-day-of-action-complete-at-2018-usta-fl-combo-18-over-6	article(wave2)
/en/home/news/last-four-champions-crowned-as-2018-usta-league-national-mixed-4.html	/news/last-four-champions-crowned-as-2018-usta-league-national-mixed-4	article(wave2)
/en/home/news/2018-usta-florida-combo-18---over-6-5-8-5-sectional-championship.html	/news/2018-usta-florida-combo-18-over-6-5-8-5-sectional-championship	article(wave2)
/en/home/news/sunday-s-matchups-set-at-2018-usta-league-national-mixed-40---ov.html	/news/sunday-s-matchups-set-at-2018-usta-league-national-mixed-40-ov	article(wave2)
/en/home/news/texas-advanced--northern-intermediate-earn-2018-jtt-18u-national.html	/news/texas-advanced-northern-intermediate-earn-2018-jtt-18u-national	article(wave2)
/en/home/news/first-day-complete-at-2018-usta-league-national-mixed-40---over-.html	/news/first-day-complete-at-2018-usta-league-national-mixed-40-over	article(wave2)
/en/home/news/2018-usta-league-national-mixed-40---over-6-0-7-0-8-0-9-0-champi.html	/news/2018-usta-league-national-mixed-40-over-6-0-7-0-8-0-9-0-champi	article(wave2)
/en/home/news/usta-national-campus-sunsets.html	/news/usta-national-campus-sunsets	article(wave2)
/en/home/news/southern-defends-title-at-2018-usta-donoff-cup.html	/news/southern-defends-title-at-2018-usta-donoff-cup	article(wave2)
/en/home/news/florida-versus-southern-singles-to-decide-champion-at-2018-usta-.html	/news/florida-versus-southern-singles-to-decide-champion-at-2018-usta	article(wave2)
/en/home/news/texas-looks-for-another-sweep-at-2018-jtt-18u-national-champions.html	/news/texas-looks-for-another-sweep-at-2018-jtt-18u-national-champions	article(wave2)
/en/home/news/florida--southern-dominate-day-one-at-2018-donoff-cup.html	/news/florida-southern-dominate-day-one-at-2018-donoff-cup	article(wave2)
/en/home/news/first-day-complete-at-2018-usta-jtt-18u-national-championships.html	/news/first-day-complete-at-2018-usta-jtt-18u-national-championships	article(wave2)
/en/home/news/2018-usta-donoff-cup.html	/news/2018-usta-donoff-cup	article(wave2)
/en/home/news/2018-usta-jtt-14u-national-championships.html	/news/2018-usta-jtt-14u-national-championships	article(wave2)
/en/home/news/jtt-14u-national-championships-takeover-usta-national-campus-.html	/news/jtt-14u-national-championships-takeover-usta-national-campus	article(wave2)
/en/home/news/2018-usta-junior-team-tennis-18u-national-championships.html	/news/2018-usta-junior-team-tennis-18u-national-championships	article(wave2)
/en/home/news/dallas-select-wins-the-day-at-2018-usta-jtt-14u-national-champio.html	/news/dallas-select-wins-the-day-at-2018-usta-jtt-14u-national-champio	article(wave2)
/en/home/news/championship-duals-set-for-sunday-at-2018-usta-jtt-14u-national-.html	/news/championship-duals-set-for-sunday-at-2018-usta-jtt-14u-national	article(wave2)
/en/home/news/lengthy-opening-day-of-action-at-2018-usta-jtt-14u-national-cham.html	/news/lengthy-opening-day-of-action-at-2018-usta-jtt-14u-national-cham	article(wave2)
/en/home/news/color-wars-at-the-usta-national-campus-.html	/news/color-wars-at-the-usta-national-campus	article(wave2)
/en/home/news/2018-usta-league-national-adult-55---over-6-0-8-0-championships-1/2018-usta-league-national-adult-55---over-7-0-9-0-championships-.html	/news/2018-usta-league-national-adult-55-over-6-0-8-0-championships-1/2018-usta-league-national-adult-55-over-7-0-9-0-championships	article(wave2)
/en/home/news/2018-usta-league-national-adult-55---over-7-0-9-0-championships-/2018-usta-league-national-adult-55---over-7-0-9-0-championships-0.html	/news/2018-usta-league-national-adult-55-over-7-0-9-0-championships/2018-usta-league-national-adult-55-over-7-0-9-0-championships-0	article(wave2)
/en/home/news/2018-usta-league-national-adult-55---over-7-0-9-0-championships-/2018-usta-league-national-adult-55---over-7-0-9-0-championships-.html	/news/2018-usta-league-national-adult-55-over-7-0-9-0-championships/2018-usta-league-national-adult-55-over-7-0-9-0-championships	article(wave2)
/en/home/news/teams-secure-semifinal-berths-at-2018-usta-league-national-55---.html	/news/teams-secure-semifinal-berths-at-2018-usta-league-national-55	article(wave2)
/en/home/news/four-different-sections-claim-victory-at-2018-usta-league-nation.html	/news/four-different-sections-claim-victory-at-2018-usta-league-nation	article(wave2)
/en/home/news/2018-usta-league-national-adult-55---over-7-0-9-0-championships-.html	/news/2018-usta-league-national-adult-55-over-7-0-9-0-championships	article(wave2)
/en/home/news/2019-college-matchday-schedule.html	/news/2019-college-matchday-schedule	article(wave2)
/en/home/news/friday-s-matches-in-the-books-at-2018-usta-league-national-55---.html	/news/friday-s-matches-in-the-books-at-2018-usta-league-national-55	article(wave2)
/en/home/news/2018-usta-league-national-adult-55---over-6-0-8-0-championships-.html	/news/2018-usta-league-national-adult-55-over-6-0-8-0-championships	article(wave2)
/en/home/news/usta-national-campus-celebrates-hispanic-heritage-month-.html	/news/usta-national-campus-celebrates-hispanic-heritage-month	article(wave2)
/en/home/news/broward-6-0--okaloosa-8-0-prevail-at-2018-usta-fl-mixed-18---ove.html	/news/broward-6-0-okaloosa-8-0-prevail-at-2018-usta-fl-mixed-18-ove	article(wave2)
/en/home/news/where-in-the-world-are-the-national-campus-stars-0.html	/news/where-in-the-world-are-the-national-campus-stars-0	article(wave2)
/en/home/news/three-national-champions-crowned-at-2018-usta-league-national-ad.html	/news/three-national-champions-crowned-at-2018-usta-league-national-ad	article(wave2)
/en/home/news/hillsborough-dominates-10-0-division-at-2018-usta-fl-mixed-18---.html	/news/hillsborough-dominates-10-0-division-at-2018-usta-fl-mixed-18	article(wave2)
/en/home/news/2018-usta-league-national-adult-18---over-2-5-3-5-championships.html	/news/2018-usta-league-national-adult-18-over-2-5-3-5-championships	article(wave2)
/en/home/news/usta-league-returns-to-usta-national-campus-.html	/news/usta-league-returns-to-usta-national-campus	article(wave2)
/en/home/news/first-day-of-play-concludes-at-2018-usta-fl-mixed-18---over-6-0-.html	/news/first-day-of-play-concludes-at-2018-usta-fl-mixed-18-over-6-0	article(wave2)
/en/home/news/2018-usta-florida-mixed-18---over-6-0-8-0-10-0-sectional-champio.html	/news/2018-usta-florida-mixed-18-over-6-0-8-0-10-0-sectional-champio	article(wave2)
/en/home/news/divisions-take-shape-heading-into-saturday-at-2018-usta-league-n.html	/news/divisions-take-shape-heading-into-saturday-at-2018-usta-league-n	article(wave2)
/en/home/news/competition-whittled-down-to-the-semifinals-at-2018-usta-league-.html	/news/competition-whittled-down-to-the-semifinals-at-2018-usta-league	article(wave2)
/en/home/news/2018-ita-all-americans.html	/news/2018-ita-all-americans	article(wave2)
/en/home/news/usta-national-campus-in-focus-8.html	/news/usta-national-campus-in-focus-8	article(wave2)
/en/home/news/broward-doubles-down-to-sweep-usta-fl-mixed-18---over-7-0-9-0-ti.html	/news/broward-doubles-down-to-sweep-usta-fl-mixed-18-over-7-0-9-0-ti	article(wave2)
/en/home/news/southern-men--texas-women-victorious-at-2018-usta-league-nationa.html	/news/southern-men-texas-women-victorious-at-2018-usta-league-nationa	article(wave2)
/en/home/news/matchups-for-7-0-semis--9-0-final-set-at-2018-usta-fl-mixed-18--.html	/news/matchups-for-7-0-semis-9-0-final-set-at-2018-usta-fl-mixed-18	article(wave2)
/en/home/news/squads-close-in-on-semifinal-berths-at-2018-usta-fl-mixed-18---o.html	/news/squads-close-in-on-semifinal-berths-at-2018-usta-fl-mixed-18-o	article(wave2)
/en/home/news/opening-day-complete-at-2018-usta-league-national-adult-18---ove.html	/news/opening-day-complete-at-2018-usta-league-national-adult-18-ove	article(wave2)
/en/home/news/teams-qualify-for-2018-usta-league-national-adult-18---over-5-0-.html	/news/teams-qualify-for-2018-usta-league-national-adult-18-over-5-0	article(wave2)
/en/home/news/usta-national-campus-in-focus-7.html	/news/usta-national-campus-in-focus-7	article(wave2)
/en/home/news/2018-usta-florida-mixed-18---over-7-0-9-0-sectional-championship.html	/news/2018-usta-florida-mixed-18-over-7-0-9-0-sectional-championship	article(wave2)
/en/home/news/2018-usta-league-national-adult-18---over-5-0--championships.html	/news/2018-usta-league-national-adult-18-over-5-0-championships	article(wave2)
/en/home/news/usta-national-campus-stars-go-east.html	/news/usta-national-campus-stars-go-east	article(wave2)
/en/home/news/2018-usta-fl--bobby-curtis--green-ball-sectional-championships.html	/news/2018-usta-fl-bobby-curtis-green-ball-sectional-championships	article(wave2)
/en/home/news/bose--battilla-take-different-routes-to-earn--bobby-curtis--gree.html	/news/bose-battilla-take-different-routes-to-earn-bobby-curtis-gree	article(wave2)
/en/home/news/usta-national-campus-in-focus-6.html	/news/usta-national-campus-in-focus-6	article(wave2)
/en/home/news/2018-hbcu-championships.html	/news/2018-hbcu-championships	article(wave2)
/en/home/news/usta-national-campus-players--perspective-.html	/news/usta-national-campus-players-perspective	article(wave2)
/en/home/news/2018-academy-cup.html	/news/2018-academy-cup	article(wave2)
/en/home/news/usta-national-campus-in-focus-5.html	/news/usta-national-campus-in-focus-5	article(wave2)
/en/home/news/usta-national-campus-from-all-angles-.html	/news/usta-national-campus-from-all-angles	article(wave2)
/en/home/news/social-media-contest.html	/news/social-media-contest	article(wave2)
/en/home/news/rising-usta-national-campus-stars-compete-at-us-open-.html	/news/rising-usta-national-campus-stars-compete-at-us-open	article(wave2)
/en/home/news/weather-disrupts-opening-day-of-2018-usta-national-doubles-champ.html	/news/weather-disrupts-opening-day-of-2018-usta-national-doubles-champ	article(wave2)
/en/home/news/usta-national-campus-in-focus-4.html	/news/usta-national-campus-in-focus-4	article(wave2)
/en/home/news/usta-national-campus-set-to-host-2018-academy-cup.html	/news/usta-national-campus-set-to-host-2018-academy-cup	article(wave2)
/en/home/news/four-duos-earn-national-titles-at-2018-usta-national-doubles-cha.html	/news/four-duos-earn-national-titles-at-2018-usta-national-doubles-cha	article(wave2)
/en/home/news/gold-ball-matchups-set-at-2018-usta-national-doubles-championshi.html	/news/gold-ball-matchups-set-at-2018-usta-national-doubles-championshi	article(wave2)
/en/home/news/2018-usta-national-doubles-championships.html	/news/2018-usta-national-doubles-championships	article(wave2)
/en/home/news/2018usopenamericancollegians.html	/news/2018usopenamericancollegians	article(wave2)
/en/home/news/ntc-tennis-camp-travels-to-national-campus.html	/news/ntc-tennis-camp-travels-to-national-campus	article(wave2)
/en/home/news/duval--orange-seminole-reel-in-multiple-titles-at-2018-usta-fl-1.html	/news/duval-orange-seminole-reel-in-multiple-titles-at-2018-usta-fl-1	article(wave2)
/en/home/news/us-open-training-ground-for-us-tennis-.html	/news/us-open-training-ground-for-us-tennis	article(wave2)
/en/home/news/orlando-residents-compete-on-big-stage.html	/news/orlando-residents-compete-on-big-stage	article(wave2)
/en/home/news/five-titles-on-the-line-monday-at-2018-usta-fl-18---over-2-5-3-5.html	/news/five-titles-on-the-line-monday-at-2018-usta-fl-18-over-2-5-3-5	article(wave2)
/en/home/news/teams-battle-for-position-on-day-one-of-2018-usta-fl-18---over-2.html	/news/teams-battle-for-position-on-day-one-of-2018-usta-fl-18-over-2	article(wave2)
/en/home/news/usta-national-campus-players-receive-us-open-wildcards-.html	/news/usta-national-campus-players-receive-us-open-wildcards	article(wave2)
